EXPORTER_V5
GEOMOBJECT_COUNT = 2
0.119787 0.545107
0.121798 0.536084
0.121798 0.536084
0.115733 0.537431
0.114532 0.545379
0.125509 0.54468
0.128084 0.534571
0.121798 0.536084
0.121798 0.536084
0.131293 0.519722
0.121798 0.536084
0.131293 0.519722
0.909258 0.548761
0.909076 0.540223
0.903091 0.539515
0.903091 0.539515
0.903147 0.547715
0.909258 0.548761
0.90897 0.531692
0.903074 0.531346
0.903091 0.539515
0.903091 0.539515
0.909076 0.540223
0.90897 0.531692
0.896747 0.530935
0.896632 0.538645
0.903091 0.539515
0.903091 0.539515
0.903074 0.531346
0.896747 0.530935
0.896582 0.546441
0.903147 0.547715
0.903091 0.539515
0.896632 0.538645
0.896582 0.546441
0.910055 0.325305
0.9098 0.317789
0.903696 0.317875
0.903696 0.317875
0.903982 0.325427
0.910055 0.325305
0.909258 0.310216
0.903147 0.310297
0.903696 0.317875
0.903696 0.317875
0.9098 0.317789
0.909258 0.310216
0.896582 0.310355
0.897265 0.317906
0.903696 0.317875
0.903696 0.317875
0.896582 0.310355
0.897696 0.32544
0.903982 0.325427
0.903696 0.317875
0.897265 0.317906
0.897696 0.32544
0.09103 0.310151
0.0913466 0.317565
0.097355 0.317771
0.097355 0.317771
0.0969259 0.310277
0.09103 0.310151
0.0913766 0.325036
0.0975214 0.32529
0.097355 0.317771
0.097355 0.317771
0.0913466 0.317565
0.0913766 0.325036
0.103981 0.325332
0.103743 0.317837
0.097355 0.317771
0.097355 0.317771
0.0975214 0.32529
0.103981 0.325332
0.103253 0.31036
0.097355 0.317771
0.103743 0.317837
0.103253 0.31036
0.0913766 0.531576
0.0906233 0.540248
0.0967497 0.539637
0.0967497 0.539637
0.0975214 0.531211
0.0913766 0.531576
0.0899451 0.548913
0.096018 0.548033
0.0967497 0.539637
0.0967497 0.539637
0.0906233 0.540248
0.0899451 0.548913
0.102304 0.547075
0.10311 0.538991
0.0967497 0.539637
0.0967497 0.539637
0.102304 0.547075
0.103981 0.53082
0.0967497 0.539637
0.10311 0.538991
0.103981 0.53082
0.929082 0.550768
0.928314 0.541513
0.923254 0.541095
0.923254 0.541095
0.923953 0.550096
0.929082 0.550768
0.928293 0.532462
0.923212 0.532284
0.923254 0.541095
0.923254 0.541095
0.928314 0.541513
0.928293 0.532462
0.918608 0.532105
0.918686 0.540856
0.923254 0.541095
0.923254 0.541095
0.923212 0.532284
0.918608 0.532105
0.919206 0.549726
0.923953 0.550096
0.923254 0.541095
0.918686 0.540856
0.919206 0.549726
0.931895 0.323987
0.930716 0.316968
0.925491 0.317094
0.925491 0.317094
0.926567 0.32407
0.931895 0.323987
0.929082 0.30961
0.923953 0.309802
0.925491 0.317094
0.925491 0.317094
0.930716 0.316968
0.929082 0.30961
0.919206 0.309948
0.92037 0.317344
0.925491 0.317094
0.925491 0.317094
0.919206 0.309948
0.921134 0.324518
0.926567 0.32407
0.925491 0.317094
0.92037 0.317344
0.921134 0.324518
0.0717069 0.309198
0.0711013 0.315614
0.0763551 0.315835
0.0763551 0.315835
0.0767877 0.309421
0.0717069 0.309198
0.0700415 0.322369
0.0754609 0.322563
0.0763551 0.315835
0.0763551 0.315835
0.0711013 0.315614
0.0700415 0.322369
0.0806612 0.323459
0.0812258 0.316458
0.0763551 0.315835
0.0763551 0.315835
0.0754609 0.322563
0.0806612 0.323459
0.0813916 0.309679
0.0763551 0.315835
0.0812258 0.316458
0.0813916 0.309679
0.0700415 0.532788
0.0686999 0.542324
0.0741187 0.541854
0.0741187 0.541854
0.0754609 0.532579
0.0700415 0.532788
0.0681048 0.551658
0.0734332 0.550939
0.0741187 0.541854
0.0741187 0.541854
0.0686999 0.542324
0.0681048 0.551658
0.078866 0.550289
0.0795422 0.541328
0.0741187 0.541854
0.0741187 0.541854
0.078866 0.550289
0.0806612 0.532248
0.0741187 0.541854
0.0795422 0.541328
0.0806612 0.532248
0.941601 0.553438
0.941179 0.543008
0.934357 0.542293
0.934357 0.542293
0.934973 0.552046
0.941601 0.553438
0.941119 0.532552
0.934328 0.532638
0.934357 0.542293
0.934357 0.542293
0.941119 0.532552
0.928293 0.532462
0.928314 0.541513
0.934357 0.542293
0.934357 0.542293
0.934328 0.532638
0.928293 0.532462
0.929082 0.550768
0.934973 0.552046
0.934357 0.542293
0.929082 0.550768
0.942681 0.325705
0.94222 0.317211
0.936147 0.31709
0.936147 0.31709
0.937014 0.324635
0.942681 0.325705
0.941601 0.30863
0.934973 0.309322
0.936147 0.31709
0.936147 0.31709
0.929082 0.30961
0.930716 0.316968
0.936147 0.31709
0.936147 0.31709
0.931895 0.323987
0.937014 0.324635
0.936147 0.31709
0.931895 0.323987
0.0588805 0.308513
0.0584138 0.316862
0.0650812 0.316196
0.0650812 0.316196
0.0656717 0.309041
0.0577886 0.325298
0.0641836 0.323575
0.0650812 0.316196
0.0650812 0.316196
0.0577886 0.325298
0.0700415 0.322369
0.0711013 0.315614
0.0650812 0.316196
0.0650812 0.316196
0.0641836 0.323575
0.0700415 0.322369
0.0717069 0.309198
0.0650812 0.316196
0.452306 0.319433
0.459567 0.320272
0.459735 0.313325
0.459735 0.313325
0.450672 0.313725
0.452306 0.319433
0.466159 0.319512
0.46809 0.313773
0.459735 0.313325
0.459735 0.313325
0.459567 0.320272
0.466159 0.319512
0.465766 0.308655
0.459195 0.307226
0.459735 0.313325
0.459735 0.313325
0.46809 0.313773
0.465766 0.308655
0.452195 0.308714
0.450672 0.313725
0.459735 0.313325
0.459195 0.307226
0.452195 0.308714
0.0577886 0.532424
0.0573728 0.54291
0.0632906 0.542684
0.0632906 0.542684
0.0641836 0.532757
0.057319 0.55342
0.0629857 0.552513
0.0632906 0.542684
0.0632906 0.542684
0.0681048 0.551658
0.0686999 0.542324
0.0632906 0.542684
0.0632906 0.542684
0.0700415 0.532788
0.0632906 0.542684
0.133287 0.491419
0.133064 0.505015
0.140057 0.50456
0.140057 0.50456
0.141081 0.491252
0.133287 0.491419
0.131293 0.519722
0.138186 0.518897
0.140057 0.50456
0.140057 0.50456
0.133064 0.505015
0.131293 0.519722
0.144668 0.518304
0.146335 0.503949
0.140057 0.50456
0.140057 0.50456
0.147515 0.490649
0.141081 0.491252
0.140057 0.50456
0.147515 0.490649
0.931912 0.309674
0.933172 0.3201
0.938452 0.319384
0.938452 0.319384
0.937959 0.308305
0.931912 0.309674
0.932529 0.330568
0.93686 0.330551
0.938452 0.319384
0.938452 0.319384
0.933172 0.3201
0.932529 0.330568
0.94163 0.329144
0.943885 0.318019
0.938452 0.319384
0.938452 0.319384
0.94163 0.329144
0.943956 0.307009
0.938452 0.319384
0.943885 0.318019
0.943956 0.307009
0.885859 0.511496
0.884649 0.503576
0.875709 0.504722
0.875709 0.504722
0.876969 0.513806
0.885859 0.511496
0.883486 0.495632
0.874483 0.495562
0.875709 0.504722
0.875709 0.504722
0.884649 0.503576
0.883486 0.495632
0.865832 0.491522
0.866567 0.505528
0.875709 0.504722
0.875709 0.504722
0.874483 0.495562
0.865832 0.491522
0.868781 0.5202
0.876969 0.513806
0.875709 0.504722
0.868781 0.5202
0.885657 0.326068
0.886096 0.319187
0.877169 0.319901
0.877169 0.319901
0.876674 0.326992
0.885657 0.326068
0.885859 0.312333
0.876969 0.312831
0.877169 0.319901
0.877169 0.319901
0.886096 0.319187
0.885859 0.312333
0.868781 0.311348
0.871809 0.320275
0.877169 0.319901
0.877169 0.319901
0.868707 0.329498
0.876674 0.326992
0.877169 0.319901
0.868707 0.329498
0.116514 0.312155
0.116606 0.319299
0.125614 0.319985
0.125614 0.319985
0.125517 0.312188
0.116514 0.312155
0.116022 0.326416
0.125016 0.327761
0.125614 0.319985
0.125614 0.319985
0.116606 0.319299
0.116022 0.326416
0.133287 0.331062
0.130079 0.320394
0.125614 0.319985
0.125614 0.319985
0.125016 0.327761
0.133287 0.331062
0.134168 0.310071
0.125614 0.319985
0.130079 0.320394
0.134168 0.310071
0.116022 0.495622
0.115159 0.503483
0.124154 0.504419
0.124154 0.504419
0.125016 0.495448
0.116022 0.495622
0.114343 0.511368
0.123326 0.513465
0.124154 0.504419
0.124154 0.504419
0.115159 0.503483
0.114343 0.511368
0.131293 0.519722
0.133064 0.505015
0.124154 0.504419
0.124154 0.504419
0.133287 0.491419
0.124154 0.504419
0.133287 0.491419
0.910954 0.510159
0.909872 0.501558
0.90383 0.502115
0.90383 0.502115
0.904938 0.510462
0.910954 0.510159
0.909107 0.492914
0.902976 0.493734
0.90383 0.502115
0.90383 0.502115
0.909872 0.501558
0.909107 0.492914
0.896793 0.494545
0.897755 0.502589
0.90383 0.502115
0.90383 0.502115
0.902976 0.493734
0.896793 0.494545
0.898895 0.510611
0.904938 0.510462
0.90383 0.502115
0.897755 0.502589
0.898895 0.510611
0.911845 0.326283
0.911697 0.319162
0.905565 0.319199
0.905565 0.319199
0.905578 0.32629
0.911845 0.326283
0.910954 0.312035
0.904938 0.312111
0.905565 0.319199
0.905565 0.319199
0.911697 0.319162
0.910954 0.312035
0.898895 0.312132
0.89938 0.319105
0.905565 0.319199
0.905565 0.319199
0.898895 0.312132
0.899231 0.326092
0.905578 0.32629
0.905565 0.319199
0.89938 0.319105
0.899231 0.326092
0.0908929 0.311981
0.0906839 0.319139
0.0968889 0.319209
0.0968889 0.319209
0.0970238 0.31206
0.0908929 0.311981
0.0898796 0.326303
0.0961406 0.326357
0.0968889 0.319209
0.0968889 0.319209
0.0906839 0.319139
0.0898796 0.326303
0.102472 0.32621
0.103157 0.319157
0.0968889 0.319209
0.0968889 0.319209
0.0961406 0.326357
0.102472 0.32621
0.103207 0.312091
0.0968889 0.319209
0.103157 0.319157
0.103207 0.312091
0.0898796 0.492901
0.0888589 0.501386
0.0951543 0.501982
0.0951543 0.501982
0.0961406 0.493732
0.0898796 0.492901
0.0881554 0.509914
0.0944217 0.510265
0.0951543 0.501982
0.0951543 0.501982
0.0888589 0.501386
0.0881554 0.509914
0.100769 0.510471
0.101531 0.502501
0.0951543 0.501982
0.0951543 0.501982
0.100769 0.510471
0.102472 0.494553
0.0951543 0.501982
0.101531 0.502501
0.102472 0.494553
0.934903 0.507643
0.93385 0.498885
0.927725 0.499589
0.927725 0.499589
0.928783 0.508279
0.934903 0.507643
0.93322 0.490072
0.927079 0.490846
0.927725 0.499589
0.927725 0.499589
0.93385 0.498885
0.93322 0.490072
0.921106 0.491519
0.921786 0.500258
0.927725 0.499589
0.927725 0.499589
0.927079 0.490846
0.921106 0.491519
0.92285 0.508946
0.928783 0.508279
0.927725 0.499589
0.921786 0.500258
0.92285 0.508946
0.936148 0.324655
0.935802 0.31785
0.929668 0.317995
0.929668 0.317995
0.929993 0.32461
0.936148 0.324655
0.934903 0.311035
0.928783 0.31137
0.929668 0.317995
0.929668 0.317995
0.935802 0.31785
0.934903 0.311035
0.92285 0.31161
0.923695 0.318428
0.929668 0.317995
0.929668 0.317995
0.92285 0.31161
0.923971 0.325236
0.929993 0.32461
0.929668 0.317995
0.923695 0.318428
0.923971 0.325236
0.0667803 0.311037
0.0664153 0.317805
0.0725703 0.317951
0.0725703 0.317951
0.0729208 0.311363
0.0667803 0.311037
0.0654958 0.324585
0.0716602 0.32455
0.0725703 0.317951
0.0725703 0.317951
0.0664153 0.317805
0.0654958 0.324585
0.0777099 0.325201
0.0785872 0.318388
0.0725703 0.317951
0.0725703 0.317951
0.0716602 0.32455
0.0777099 0.325201
0.078894 0.311585
0.0725703 0.317951
0.0785872 0.318388
0.078894 0.311585
0.0654958 0.490034
0.0644634 0.498664
0.0706277 0.499376
0.0706277 0.499376
0.0716602 0.490814
0.0654958 0.490034
0.0638525 0.507349
0.070007 0.507992
0.0706277 0.499376
0.0706277 0.499376
0.0644634 0.498664
0.0638525 0.507349
0.0760294 0.508669
0.0766775 0.500055
0.0706277 0.499376
0.0706277 0.499376
0.0760294 0.508669
0.0777099 0.491493
0.0706277 0.499376
0.0766775 0.500055
0.0777099 0.491493
0.949077 0.506933
0.947903 0.497398
0.940346 0.498111
0.940346 0.498111
0.941393 0.50707
0.949077 0.506933
0.947058 0.487809
0.939695 0.489095
0.940346 0.498111
0.940346 0.498111
0.947058 0.487809
0.93322 0.490072
0.93385 0.498885
0.940346 0.498111
0.940346 0.498111
0.939695 0.489095
0.93322 0.490072
0.934903 0.507643
0.941393 0.50707
0.940346 0.498111
0.934903 0.507643
0.95005 0.328164
0.949898 0.318791
0.94226 0.318281
0.94226 0.318281
0.942566 0.326043
0.95005 0.328164
0.949077 0.309408
0.941393 0.310509
0.94226 0.318281
0.94226 0.318281
0.934903 0.311035
0.935802 0.31785
0.94226 0.318281
0.94226 0.318281
0.936148 0.324655
0.942566 0.326043
0.94226 0.318281
0.936148 0.324655
0.0529416 0.309369
0.0527752 0.318752
0.0599844 0.318242
0.0599844 0.318242
0.0603053 0.3105
0.0519406 0.328144
0.0591023 0.325994
0.0599844 0.318242
0.0599844 0.318242
0.0519406 0.328144
0.0654958 0.324585
0.0664153 0.317805
0.0599844 0.318242
0.0599844 0.318242
0.0591023 0.325994
0.0654958 0.324585
0.0667803 0.311037
0.0599844 0.318242
0.0519406 0.487735
0.0507805 0.497178
0.0580701 0.497885
0.0580701 0.497885
0.0591023 0.489054
0.0499495 0.506676
0.0574338 0.506773
0.0580701 0.497885
0.0580701 0.497885
0.0638525 0.507349
0.0644634 0.498664
0.0580701 0.497885
0.0580701 0.497885
0.0654958 0.490034
0.0580701 0.497885
0.13478 0.471255
0.134183 0.479554
0.141717 0.480063
0.141717 0.480063
0.142147 0.472218
0.13478 0.471255
0.133287 0.491419
0.141081 0.491252
0.141717 0.480063
0.141717 0.480063
0.134183 0.479554
0.133287 0.491419
0.147515 0.490649
0.148361 0.479912
0.141717 0.480063
0.141717 0.480063
0.148945 0.472451
0.142147 0.472218
0.141717 0.480063
0.148945 0.472451
0.135586 0.312395
0.135331 0.320001
0.142552 0.320133
0.142552 0.320133
0.142791 0.312265
0.135586 0.312395
0.13478 0.327726
0.142147 0.328045
0.142552 0.320133
0.142552 0.320133
0.135331 0.320001
0.13478 0.327726
0.148945 0.328436
0.149336 0.320232
0.142552 0.320133
0.142552 0.320133
0.149486 0.311994
0.142552 0.320133
0.885428 0.482472
0.883442 0.474228
0.874243 0.476909
0.874243 0.476909
0.875499 0.485348
0.885428 0.482472
0.881776 0.46616
0.873289 0.468611
0.874243 0.476909
0.874243 0.476909
0.883442 0.474228
0.881776 0.46616
0.864414 0.470614
0.864705 0.479064
0.874243 0.476909
0.874243 0.476909
0.873289 0.468611
0.864414 0.470614
0.865832 0.491522
0.875499 0.485348
0.874243 0.476909
0.865832 0.491522
0.886543 0.327163
0.88662 0.318979
0.876372 0.319757
0.876372 0.319757
0.876482 0.328087
0.886543 0.327163
0.885428 0.310836
0.875499 0.311371
0.876372 0.319757
0.876372 0.319757
0.88662 0.318979
0.885428 0.310836
0.865832 0.310071
0.869921 0.320394
0.876372 0.319757
0.876372 0.319757
0.866713 0.331062
0.876482 0.328087
0.876372 0.319757
0.866713 0.331062
0.118224 0.311
0.118456 0.319143
0.126678 0.319538
0.126678 0.319538
0.126711 0.311752
0.118224 0.311
0.117419 0.327244
0.125882 0.327378
0.126678 0.319538
0.126678 0.319538
0.118456 0.319143
0.117419 0.327244
0.13478 0.327726
0.135331 0.320001
0.126678 0.319538
0.126678 0.319538
0.125882 0.327378
0.13478 0.327726
0.135586 0.312395
0.126678 0.319538
0.117419 0.466446
0.115278 0.474929
0.124549 0.47747
0.124549 0.47747
0.125882 0.468996
0.117419 0.466446
0.113457 0.483238
0.123518 0.485804
0.124549 0.47747
0.124549 0.47747
0.115278 0.474929
0.113457 0.483238
0.133287 0.491419
0.134183 0.479554
0.124549 0.47747
0.124549 0.47747
0.13478 0.471255
0.124549 0.47747
0.90854 0.475694
0.905457 0.467541
0.900098 0.46943
0.900098 0.46943
0.902987 0.477598
0.90854 0.475694
0.902811 0.459369
0.897606 0.461304
0.900098 0.46943
0.900098 0.46943
0.905457 0.467541
0.902811 0.459369
0.892677 0.462915
0.894922 0.470997
0.900098 0.46943
0.900098 0.46943
0.897606 0.461304
0.892677 0.462915
0.897515 0.479184
0.902987 0.477598
0.900098 0.46943
0.894922 0.470997
0.897515 0.479184
0.909882 0.328837
0.91017 0.319854
0.904529 0.319687
0.904529 0.319687
0.904251 0.328502
0.909882 0.328837
0.90854 0.310895
0.902987 0.310905
0.904529 0.319687
0.904529 0.319687
0.91017 0.319854
0.90854 0.310895
0.897515 0.310815
0.898927 0.319332
0.904529 0.319687
0.904529 0.319687
0.897515 0.310815
0.898684 0.327896
0.904251 0.328502
0.904529 0.319687
0.898927 0.319332
0.898684 0.327896
0.0971888 0.310905
0.0975059 0.319947
0.102748 0.31982
0.102748 0.31982
0.102394 0.310936
0.0971888 0.310905
0.0959039 0.328967
0.101282 0.32867
0.102748 0.31982
0.102748 0.31982
0.0975059 0.319947
0.0959039 0.328967
0.106406 0.328116
0.107692 0.319517
0.102748 0.31982
0.102748 0.31982
0.101282 0.32867
0.106406 0.328116
0.107323 0.310872
0.102748 0.31982
0.107692 0.319517
0.107323 0.310872
0.0959039 0.459239
0.0927921 0.467462
0.0983175 0.469598
0.0983175 0.469598
0.101282 0.4613
0.0959039 0.459239
0.090118 0.475705
0.0957486 0.477854
0.0983175 0.469598
0.0983175 0.469598
0.0927921 0.467462
0.090118 0.475705
0.101316 0.479682
0.103687 0.471416
0.0983175 0.469598
0.0983175 0.469598
0.101316 0.479682
0.106406 0.463045
0.0983175 0.469598
0.103687 0.471416
0.106406 0.463045
0.919774 0.470829
0.916896 0.462595
0.911071 0.465148
0.911071 0.465148
0.914081 0.47331
0.919774 0.470829
0.914437 0.454264
0.908498 0.456917
0.911071 0.465148
0.911071 0.465148
0.916896 0.462595
0.914437 0.454264
0.902811 0.459369
0.905457 0.467541
0.911071 0.465148
0.911071 0.465148
0.908498 0.456917
0.902811 0.459369
0.90854 0.475694
0.914081 0.47331
0.911071 0.465148
0.90854 0.475694
0.921019 0.328661
0.921284 0.319531
0.915668 0.319657
0.915668 0.319657
0.915394 0.328645
0.921019 0.328661
0.919774 0.310417
0.914081 0.310686
0.915668 0.319657
0.915668 0.319657
0.921284 0.319531
0.919774 0.310417
0.90854 0.310895
0.91017 0.319854
0.915668 0.319657
0.915668 0.319657
0.909882 0.328837
0.915394 0.328645
0.915668 0.319657
0.909882 0.328837
0.0855632 0.310429
0.0858187 0.319596
0.0917763 0.319725
0.0917763 0.319725
0.0915018 0.310687
0.0855632 0.310429
0.0842984 0.328747
0.0901897 0.328746
0.0917763 0.319725
0.0917763 0.319725
0.0858187 0.319596
0.0842984 0.328747
0.0959039 0.328967
0.0975059 0.319947
0.0917763 0.319725
0.0917763 0.319725
0.0901897 0.328746
0.0959039 0.328967
0.0971888 0.310905
0.0917763 0.319725
0.0842984 0.454061
0.0814307 0.462204
0.0871793 0.464872
0.0871793 0.464872
0.0901897 0.456726
0.0842984 0.454061
0.0789813 0.470446
0.0846064 0.473087
0.0871793 0.464872
0.0871793 0.464872
0.0814307 0.462204
0.0789813 0.470446
0.090118 0.475705
0.0927921 0.467462
0.0871793 0.464872
0.0871793 0.464872
0.0959039 0.459239
0.0871793 0.464872
0.931912 0.466718
0.928821 0.45791
0.922889 0.460228
0.922889 0.460228
0.925784 0.468632
0.931912 0.466718
0.926003 0.449011
0.920398 0.451725
0.922889 0.460228
0.922889 0.460228
0.926003 0.449011
0.914437 0.454264
0.916896 0.462595
0.922889 0.460228
0.922889 0.460228
0.920398 0.451725
0.914437 0.454264
0.919774 0.470829
0.925784 0.468632
0.922889 0.460228
0.919774 0.470829
0.932529 0.330568
0.933172 0.3201
0.927284 0.319914
0.927284 0.319914
0.92699 0.32962
0.932529 0.330568
0.931912 0.309674
0.925784 0.310229
0.927284 0.319914
0.927284 0.319914
0.919774 0.310417
0.921284 0.319531
0.927284 0.319914
0.927284 0.319914
0.921019 0.328661
0.92699 0.32962
0.927284 0.319914
0.921019 0.328661
0.0739965 0.309763
0.0744369 0.320272
0.0798925 0.320002
0.0798925 0.320002
0.0796025 0.310273
0.0729751 0.330737
0.0783882 0.329709
0.0798925 0.320002
0.0798925 0.320002
0.0729751 0.330737
0.0842984 0.328747
0.0858187 0.319596
0.0798925 0.320002
0.0798925 0.320002
0.0783882 0.329709
0.0842984 0.328747
0.0855632 0.310429
0.0798925 0.320002
0.544482 0.321744
0.551455 0.323212
0.551676 0.31435
0.551676 0.31435
0.542874 0.314797
0.544482 0.321744
0.55732 0.322
0.559344 0.314941
0.551676 0.31435
0.551676 0.31435
0.551455 0.323212
0.55732 0.322
0.556794 0.308687
0.550763 0.306527
0.551676 0.31435
0.551676 0.31435
0.559344 0.314941
0.556794 0.308687
0.544078 0.308662
0.542874 0.314797
0.551676 0.31435
0.550763 0.306527
0.544078 0.308662
0.0729751 0.448816
0.0700864 0.457549
0.0754976 0.459834
0.0754976 0.459834
0.0783882 0.451543
0.0674709 0.466371
0.0730103 0.468224
0.0754976 0.459834
0.0754976 0.459834
0.0789813 0.470446
0.0814307 0.462204
0.0754976 0.459834
0.0754976 0.459834
0.0842984 0.454061
0.0754976 0.459834
0.548466 0.336625
0.549441 0.326931
0.536447 0.325936
0.536447 0.325936
0.535577 0.334682
0.548466 0.336625
0.548893 0.315597
0.536324 0.315228
0.536447 0.325936
0.536447 0.325936
0.549441 0.326931
0.548893 0.315597
0.521834 0.31436
0.526093 0.324082
0.536447 0.325936
0.536447 0.325936
0.536324 0.315228
0.521834 0.31436
0.521349 0.33232
0.535577 0.334682
0.536447 0.325936
0.521349 0.33232
0.842294 0.309642
0.845863 0.320885
0.850854 0.320147
0.850854 0.320147
0.849594 0.308973
0.842294 0.309642
0.842706 0.33221
0.851237 0.330299
0.850854 0.320147
0.850854 0.320147
0.845863 0.320885
0.842706 0.33221
0.85909 0.330214
0.858178 0.319959
0.850854 0.320147
0.850854 0.320147
0.856252 0.30896
0.850854 0.320147
0.445042 0.315271
0.445247 0.323406
0.450326 0.322169
0.450326 0.322169
0.449661 0.313559
0.445042 0.315271
0.441783 0.331301
0.44828 0.331494
0.450326 0.322169
0.450326 0.322169
0.445247 0.323406
0.441783 0.331301
0.455693 0.33221
0.453464 0.320885
0.450326 0.322169
0.450326 0.322169
0.455693 0.33221
0.455129 0.309642
0.450326 0.322169
0.455129 0.309642
0.569427 0.331358
0.569431 0.322449
0.560516 0.325027
0.560516 0.325027
0.559914 0.334515
0.569427 0.331358
0.565765 0.313779
0.558406 0.314826
0.560516 0.325027
0.560516 0.325027
0.569431 0.322449
0.565765 0.313779
0.548893 0.315597
0.549441 0.326931
0.560516 0.325027
0.560516 0.325027
0.548893 0.315597
0.548466 0.336625
0.560516 0.325027
0.548466 0.336625
0.431305 0.316384
0.430743 0.324037
0.438124 0.323999
0.438124 0.323999
0.43836 0.316184
0.431305 0.316384
0.427083 0.330978
0.43437 0.331169
0.438124 0.323999
